

Version:	3.9
CmdLine:	C:\Users\lenovo\Documents\NetBeansProjects\umkm\dist\Kasiran.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\lenovo\Documents\NetBeansProjects\umkm\dist\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_301\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_301
Check launcher:	C:\Program Files\Java\jre1.8.0_301\bin\javaw.exe (OK)
Match:		1.8.0_301
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_301
Ignore:		1.8.0_301
Runtime used:	1.8.0_301 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_301\bin\javaw.exe
Launcher args:	-jar "C:\Users\lenovo\Documents\NetBeansProjects\umkm\dist\Kasiran.exe"
Args length:	71/32768 chars
Exit code:	0
